Structure du dossier pour le volume Data
Le numéro de série du volume est 3C3D-BEA7
D:.
|   README.md
|   resultat.txt
|   
+---data
|   +---processed_frames
|   |   +---Domain_A
|   |   |           video_20260113_103624_315.0_835.0.jpg
|   |   |           video_20260113_103624_327.0_1043.0.jpg
|   |   |           video_20260113_103624_327.0_211.0.jpg
|   |   |           video_20260113_103624_327.0_275.0.jpg
|   |   |           video_20260113_103624_327.0_499.0.jpg
|   |   |           video_20260113_103624_327.0_563.0.jpg
|   |   |           video_20260113_103624_327.0_819.0.jpg
|   |   |           video_20260113_103624_339.0_1059.0.jpg
|   |   |           video_20260113_103624_339.0_195.0.jpg
|   |   |           video_20260113_103624_339.0_291.0.jpg
|   |   |           video_20260113_103624_339.0_483.0.jpg
|   |   |           video_20260113_103624_339.0_579.0.jpg
|   |   |           video_20260113_103624_339.0_803.0.jpg
|   |   |           video_20260113_103624_351.0_1075.0.jpg
|   |   |           video_20260113_103624_351.0_179.0.jpg
|   |   |           video_20260113_103624_351.0_307.0.jpg
|   |   |           video_20260113_103624_351.0_467.0.jpg
|   |   |           video_20260113_103624_351.0_595.0.jpg
|   |   |           video_20260113_103624_351.0_787.0.jpg
|   |   |           video_20260113_103624_363.0_1059.0.jpg
|   |   |           video_20260113_103624_363.0_163.0.jpg
|   |   |           video_20260113_103624_363.0_323.0.jpg
|   |   |           video_20260113_103624_363.0_451.0.jpg
|   |   |           video_20260113_103624_363.0_611.0.jpg
|   |   |           video_20260113_103624_363.0_771.0.jpg
|   |   |           video_20260113_103624_374.0_1043.0.jpg
|   |   |           video_20260113_103624_374.0_147.0.jpg
|   |   |           video_20260113_103624_374.0_339.0.jpg
|   |   |           video_20260113_103624_374.0_435.0.jpg
|   |   |           video_20260113_103624_374.0_627.0.jpg
|   |   |           video_20260113_103624_374.0_755.0.jpg
|   |   |           video_20260113_103624_386.0_1027.0.jpg
|   |   |           video_20260113_103624_386.0_131.0.jpg
|   |   |           video_20260113_103624_386.0_355.0.jpg
|   |   |           video_20260113_103624_386.0_419.0.jpg
|   |   |           video_20260113_103624_386.0_643.0.jpg
|   |   |           video_20260113_103624_386.0_739.0.jpg
|   |   |           video_20260113_103624_39.0_115.0.jpg
|   |   |           video_20260113_103624_39.0_179.0.jpg
|   |   |           video_20260113_103624_39.0_595.0.jpg
|   |   |           video_20260113_103624_39.0_659.0.jpg
|   |   |           video_20260113_103624_39.0_883.0.jpg
|   |   |           video_20260113_103624_39.0_947.0.jpg
|   |   |           video_20260113_103624_398.0_1011.0.jpg
|   |   |           video_20260113_103624_398.0_115.0.jpg
|   |   |           video_20260113_103624_398.0_371.0.jpg
|   |   |           video_20260113_103624_398.0_403.0.jpg
|   |   |           video_20260113_103624_398.0_659.0.jpg
|   |   |           video_20260113_103624_398.0_723.0.jpg
|   |   |           video_20260113_103624_410.0_387.0.jpg
|   |   |           video_20260113_103624_410.0_675.0.jpg
|   |   |           video_20260113_103624_410.0_707.0.jpg
|   |   |           video_20260113_103624_410.0_99.0.jpg
|   |   |           video_20260113_103624_410.0_995.0.jpg
|   |   |           video_20260113_103624_422.0_371.0.jpg
|   |   |           video_20260113_103624_422.0_403.0.jpg
|   |   |           video_20260113_103624_422.0_691.0.jpg
|   |   |           video_20260113_103624_422.0_83.0.jpg
|   |   |           video_20260113_103624_422.0_979.0.jpg
|   |   |           video_20260113_103624_434.0_355.0.jpg
|   |   |           video_20260113_103624_434.0_419.0.jpg
|   |   |           video_20260113_103624_434.0_67.0.jpg
|   |   |           video_20260113_103624_434.0_675.0.jpg
|   |   |           video_20260113_103624_434.0_707.0.jpg
|   |   |           video_20260113_103624_434.0_963.0.jpg
|   |   |           video_20260113_103624_446.0_339.0.jpg
|   |   |           video_20260113_103624_446.0_435.0.jpg
|   |   |           video_20260113_103624_446.0_51.0.jpg
|   |   |           video_20260113_103624_446.0_659.0.jpg
|   |   |           video_20260113_103624_446.0_723.0.jpg
|   |   |           video_20260113_103624_446.0_947.0.jpg
|   |   |           video_20260113_103624_458.0_323.0.jpg
|   |   |           video_20260113_103624_458.0_35.0.jpg
|   |   |           video_20260113_103624_458.0_451.0.jpg
|   |   |           video_20260113_103624_458.0_643.0.jpg
|   |   |           video_20260113_103624_458.0_739.0.jpg
|   |   |           video_20260113_103624_458.0_931.0.jpg
|   |   |           video_20260113_103624_470.0_19.0.jpg
|   |   |           video_20260113_103624_470.0_307.0.jpg
|   |   |           video_20260113_103624_470.0_467.0.jpg
|   |   |           video_20260113_103624_470.0_627.0.jpg
|   |   |           video_20260113_103624_470.0_755.0.jpg
|   |   |           video_20260113_103624_470.0_915.0.jpg
|   |   |           video_20260113_103624_482.0_291.0.jpg
|   |   |           video_20260113_103624_482.0_3.0.jpg
|   |   |           video_20260113_103624_482.0_483.0.jpg
|   |   |           video_20260113_103624_482.0_611.0.jpg
|   |   |           video_20260113_103624_482.0_771.0.jpg
|   |   |           video_20260113_103624_482.0_899.0.jpg
|   |   |           video_20260113_103624_494.0_19.0.jpg
|   |   |           video_20260113_103624_494.0_275.0.jpg
|   |   |           video_20260113_103624_494.0_499.0.jpg
|   |   |           video_20260113_103624_494.0_595.0.jpg
|   |   |           video_20260113_103624_494.0_787.0.jpg
|   |   |           video_20260113_103624_494.0_883.0.jpg
|   |   |           video_20260113_103624_506.0_259.0.jpg
|   |   |           video_20260113_103624_506.0_35.0.jpg
|   |   |           video_20260113_103624_506.0_515.0.jpg
|   |   |           video_20260113_103624_506.0_579.0.jpg
|   |   |           video_20260113_103624_506.0_803.0.jpg
|   |   |           video_20260113_103624_506.0_867.0.jpg
|   |   |           video_20260113_103624_51.0_195.0.jpg
|   |   |           video_20260113_103624_51.0_579.0.jpg
|   |   |           video_20260113_103624_51.0_675.0.jpg
|   |   |           video_20260113_103624_51.0_867.0.jpg
|   |   |           video_20260113_103624_51.0_963.0.jpg
|   |   |           video_20260113_103624_51.0_99.0.jpg
|   |   |           video_20260113_103624_518.0_243.0.jpg
|   |   |           video_20260113_103624_518.0_51.0.jpg
|   |   |           video_20260113_103624_518.0_531.0.jpg
|   |   |           video_20260113_103624_518.0_563.0.jpg
|   |   |           video_20260113_103624_518.0_819.0.jpg
|   |   |           video_20260113_103624_518.0_851.0.jpg
|   |   |           video_20260113_103624_530.0_227.0.jpg
|   |   |           video_20260113_103624_530.0_547.0.jpg
|   |   |           video_20260113_103624_530.0_67.0.jpg
|   |   |           video_20260113_103624_530.0_835.0.jpg
|   |   |           video_20260113_103624_542.0_211.0.jpg
|   |   |           video_20260113_103624_542.0_531.0.jpg
|   |   |           video_20260113_103624_542.0_563.0.jpg
|   |   |           video_20260113_103624_542.0_819.0.jpg
|   |   |           video_20260113_103624_542.0_83.0.jpg
|   |   |           video_20260113_103624_542.0_851.0.jpg
|   |   |           video_20260113_103624_554.0_195.0.jpg
|   |   |           video_20260113_103624_554.0_515.0.jpg
|   |   |           video_20260113_103624_554.0_579.0.jpg
|   |   |           video_20260113_103624_554.0_803.0.jpg
|   |   |           video_20260113_103624_554.0_867.0.jpg
|   |   |           video_20260113_103624_554.0_99.0.jpg
|   |   |           video_20260113_103624_566.0_115.0.jpg
|   |   |           video_20260113_103624_566.0_179.0.jpg
|   |   |           video_20260113_103624_566.0_499.0.jpg
|   |   |           video_20260113_103624_566.0_595.0.jpg
|   |   |           video_20260113_103624_566.0_787.0.jpg
|   |   |           video_20260113_103624_566.0_883.0.jpg
|   |   |           video_20260113_103624_578.0_131.0.jpg
|   |   |           video_20260113_103624_578.0_163.0.jpg
|   |   |           video_20260113_103624_578.0_483.0.jpg
|   |   |           video_20260113_103624_578.0_611.0.jpg
|   |   |           video_20260113_103624_578.0_771.0.jpg
|   |   |           video_20260113_103624_578.0_899.0.jpg
|   |   |           video_20260113_103624_590.0_147.0.jpg
|   |   |           video_20260113_103624_590.0_467.0.jpg
|   |   |           video_20260113_103624_590.0_627.0.jpg
|   |   |           video_20260113_103624_590.0_755.0.jpg
|   |   |           video_20260113_103624_590.0_915.0.jpg
|   |   |           video_20260113_103624_602.0_131.0.jpg
|   |   |           video_20260113_103624_602.0_163.0.jpg
|   |   |           video_20260113_103624_602.0_451.0.jpg
|   |   |           video_20260113_103624_602.0_643.0.jpg
|   |   |           video_20260113_103624_602.0_739.0.jpg
|   |   |           video_20260113_103624_602.0_931.0.jpg
|   |   |           video_20260113_103624_614.0_115.0.jpg
|   |   |           video_20260113_103624_614.0_179.0.jpg
|   |   |           video_20260113_103624_614.0_435.0.jpg
|   |   |           video_20260113_103624_614.0_659.0.jpg
|   |   |           video_20260113_103624_614.0_723.0.jpg
|   |   |           video_20260113_103624_614.0_947.0.jpg
|   |   |           video_20260113_103624_626.0_195.0.jpg
|   |   |           video_20260113_103624_626.0_419.0.jpg
|   |   |           video_20260113_103624_626.0_675.0.jpg
|   |   |           video_20260113_103624_626.0_707.0.jpg
|   |   |           video_20260113_103624_626.0_963.0.jpg
|   |   |           video_20260113_103624_626.0_99.0.jpg
|   |   |           video_20260113_103624_63.0_211.0.jpg
|   |   |           video_20260113_103624_63.0_563.0.jpg
|   |   |           video_20260113_103624_63.0_691.0.jpg
|   |   |           video_20260113_103624_63.0_83.0.jpg
|   |   |           video_20260113_103624_63.0_851.0.jpg
|   |   |           video_20260113_103624_63.0_979.0.jpg
|   |   |           video_20260113_103624_638.0_211.0.jpg
|   |   |           video_20260113_103624_638.0_403.0.jpg
|   |   |           video_20260113_103624_638.0_691.0.jpg
|   |   |           video_20260113_103624_638.0_83.0.jpg
|   |   |           video_20260113_103624_638.0_979.0.jpg
|   |   |           video_20260113_103624_650.0_227.0.jpg
|   |   |           video_20260113_103624_650.0_387.0.jpg
|   |   |           video_20260113_103624_650.0_67.0.jpg
|   |   |           video_20260113_103624_650.0_675.0.jpg
|   |   |           video_20260113_103624_650.0_707.0.jpg
|   |   |           video_20260113_103624_650.0_995.0.jpg
|   |   |           video_20260113_103624_662.0_1011.0.jpg
|   |   |           video_20260113_103624_662.0_243.0.jpg
|   |   |           video_20260113_103624_662.0_371.0.jpg
|   |   |           video_20260113_103624_662.0_51.0.jpg
|   |   |           video_20260113_103624_662.0_659.0.jpg
|   |   |           video_20260113_103624_662.0_723.0.jpg
|   |   |           video_20260113_103624_674.0_1027.0.jpg
|   |   |           video_20260113_103624_674.0_259.0.jpg
|   |   |           video_20260113_103624_674.0_35.0.jpg
|   |   |           video_20260113_103624_674.0_355.0.jpg
|   |   |           video_20260113_103624_674.0_643.0.jpg
|   |   |           video_20260113_103624_674.0_739.0.jpg
|   |   |           video_20260113_103624_686.0_1043.0.jpg
|   |   |           video_20260113_103624_686.0_19.0.jpg
|   |   |           video_20260113_103624_686.0_275.0.jpg
|   |   |           video_20260113_103624_686.0_339.0.jpg
|   |   |           video_20260113_103624_686.0_627.0.jpg
|   |   |           video_20260113_103624_686.0_755.0.jpg
|   |   |           video_20260113_103624_698.0_1059.0.jpg
|   |   |           video_20260113_103624_698.0_291.0.jpg
|   |   |           video_20260113_103624_698.0_3.0.jpg
|   |   |           video_20260113_103624_698.0_323.0.jpg
|   |   |           video_20260113_103624_698.0_611.0.jpg
|   |   |           video_20260113_103624_698.0_771.0.jpg
|   |   |           video_20260113_103624_710.0_1075.0.jpg
|   |   |           video_20260113_103624_710.0_19.0.jpg
|   |   |           video_20260113_103624_710.0_307.0.jpg
|   |   |           video_20260113_103624_710.0_595.0.jpg
|   |   |           video_20260113_103624_710.0_787.0.jpg
|   |   |           video_20260113_103624_722.0_1059.0.jpg
|   |   |           video_20260113_103624_722.0_291.0.jpg
|   |   |           video_20260113_103624_722.0_323.0.jpg
|   |   |           video_20260113_103624_722.0_35.0.jpg
|   |   |           video_20260113_103624_722.0_579.0.jpg
|   |   |           video_20260113_103624_722.0_803.0.jpg
|   |   |           video_20260113_103624_734.0_1043.0.jpg
|   |   |           video_20260113_103624_734.0_275.0.jpg
|   |   |           video_20260113_103624_734.0_339.0.jpg
|   |   |           video_20260113_103624_734.0_51.0.jpg
|   |   |           video_20260113_103624_734.0_563.0.jpg
|   |   |           video_20260113_103624_734.0_819.0.jpg
|   |   |           video_20260113_103624_746.0_1027.0.jpg
|   |   |           video_20260113_103624_746.0_259.0.jpg
|   |   |           video_20260113_103624_746.0_355.0.jpg
|   |   |           video_20260113_103624_746.0_547.0.jpg
|   |   |           video_20260113_103624_746.0_67.0.jpg
|   |   |           video_20260113_103624_746.0_835.0.jpg
|   |   |           video_20260113_103624_75.0_227.0.jpg
|   |   |           video_20260113_103624_75.0_547.0.jpg
|   |   |           video_20260113_103624_75.0_67.0.jpg
|   |   |           video_20260113_103624_75.0_707.0.jpg
|   |   |           video_20260113_103624_75.0_835.0.jpg
|   |   |           video_20260113_103624_75.0_995.0.jpg
|   |   |           video_20260113_103624_758.0_1011.0.jpg
|   |   |           video_20260113_103624_758.0_243.0.jpg
|   |   |           video_20260113_103624_758.0_371.0.jpg
|   |   |           video_20260113_103624_758.0_531.0.jpg
|   |   |           video_20260113_103624_758.0_83.0.jpg
|   |   |           video_20260113_103624_758.0_851.0.jpg
|   |   |           video_20260113_103624_770.0_227.0.jpg
|   |   |           video_20260113_103624_770.0_387.0.jpg
|   |   |           video_20260113_103624_770.0_515.0.jpg
|   |   |           video_20260113_103624_770.0_867.0.jpg
|   |   |           video_20260113_103624_770.0_99.0.jpg
|   |   |           video_20260113_103624_770.0_995.0.jpg
|   |   |           video_20260113_103624_782.0_115.0.jpg
|   |   |           video_20260113_103624_782.0_211.0.jpg
|   |   |           video_20260113_103624_782.0_403.0.jpg
|   |   |           video_20260113_103624_782.0_499.0.jpg
|   |   |           video_20260113_103624_782.0_883.0.jpg
|   |   |           video_20260113_103624_782.0_979.0.jpg
|   |   |           video_20260113_103624_794.0_131.0.jpg
|   |   |           video_20260113_103624_794.0_195.0.jpg
|   |   |           video_20260113_103624_794.0_419.0.jpg
|   |   |           video_20260113_103624_794.0_483.0.jpg
|   |   |           video_20260113_103624_794.0_899.0.jpg
|   |   |           video_20260113_103624_794.0_963.0.jpg
|   |   |           video_20260113_103624_806.0_147.0.jpg
|   |   |           video_20260113_103624_806.0_179.0.jpg
|   |   |           video_20260113_103624_806.0_435.0.jpg
|   |   |           video_20260113_103624_806.0_467.0.jpg
|   |   |           video_20260113_103624_806.0_915.0.jpg
|   |   |           video_20260113_103624_806.0_947.0.jpg
|   |   |           video_20260113_103624_818.0_163.0.jpg
|   |   |           video_20260113_103624_818.0_451.0.jpg
|   |   |           video_20260113_103624_818.0_931.0.jpg
|   |   |           video_20260113_103624_830.0_147.0.jpg
|   |   |           video_20260113_103624_830.0_179.0.jpg
|   |   |           video_20260113_103624_830.0_435.0.jpg
|   |   |           video_20260113_103624_830.0_467.0.jpg
|   |   |           video_20260113_103624_830.0_915.0.jpg
|   |   |           video_20260113_103624_830.0_947.0.jpg
|   |   |           video_20260113_103624_842.0_131.0.jpg
